Hostname	Control	Item	Expected_Value	Current_Value	Status
dcw01	11.8 (-) Set unidentified networks to get the Private Profile	HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows NT\CurrentVersion\NetworkList\Signatures\010103000F0000F0010000000F0000F0C967A3643C3AD745950DA7859209176EF5B87C875FA20DF21951640E807D7C24\Category key_exist is equal 'True'	True	False	fail
dcw01	11.8 (-) Set unidentified networks to get the Private Profile	HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows NT\CurrentVersion\NetworkList\Signatures\010103000F0000F0010000000F0000F0C967A3643C3AD745950DA7859209176EF5B87C875FA20DF21951640E807D7C24\Category value is equal '1'	1		fail
dcw01	12.2 Hotfixes recognized by MBSA (Microsoft Baseline Security Analyzer)				skip
dcw01	12.3 - Ensure that volumes are using the NTFS file system	No drive with FAT file system is equal 'True'	True	True	pass
dcw01	12.4 - Ensure that windows firewall are enabled - Public				skip
dcw01	12.4 - Ensure that windows firewall are enabled - Private				skip
dcw01	12.4 - Ensure that windows firewall are enabled - Domain				skip
dcw01	12.5 Restricted Groups - Ensure Remote Desktop Users membership only has 'Remote Desktop Users'	Its membership only contains Remote Desktop Users is like '*Remote Desktop Users*'	*Remote Desktop Users*		fail
dcw01	12.6 - Ensure that Antivirus software is present				skip
dcw01	12.7 HIPS software is present				skip
dcw01	12.8 - Remove any unused/unnecessary protocols	Should not have AppleTalk/DLC installed is equal ''			pass
dcw01	12.8 - Remove any unused/unnecessary protocols	Should not have Wireshark/Netmon installed is equal ''			pass
dcw01	12.8 - Remove any unused/unnecessary protocols	HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\Winsock\Setup Migration\Providers\RMCAST key_exist is equal 'False'	False	False	pass
dcw01	13.1 Determine who holds the password for the default administrative account and if this is consistent with the security policy				skip
dcw01	13.2 Identify all other administrative accounts. Determine who the responsible parties are for each of these accounts. All admin accounts should be assigned to an owner who will be responsible for the account. There should be no excessive or unnecessary accounts				skip
dcw01	13.3 All service accounts must be clearly defined				skip
dcw01	13.4 All default application passwords should be changed upon installation of applications				skip
dcw01	13.5 All default application passwords should be changed upon installation of applications				skip
dcw01	13.6 Ensure 'Remove default password for automatic logon'	HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\DefaultPassword key_exist is equal 'False'	False	False	pass
dcw01	14.1_Active Directory Certificate Services				skip
dcw01	14.2_Active Directory Domain Services	Verify if Active Directory Domain Services service startup type is Automatic is equal 'Automatic'	Automatic	Automatic	pass
dcw01	14.3_Active Directory Web Services	Verify if Active Directory Web Services service startup type is Automatic is equal 'Automatic'	Automatic	Automatic	pass
dcw01	14.4_AD RMS Logging Service				skip
dcw01	14.5_Application Experience	Verify if Application Experience service startup type is Manual is equal 'Manual'	Manual		fail
dcw01	14.6_Application Host Helper Service				skip
dcw01	14.7_Application Identity	Verify if Application Identity service startup type is Disabled is equal 'Disabled'	Disabled	Manual	fail
dcw01	14.8_Application Information	Verify if Application Information service startup type is Manual is equal 'Manual'	Manual		fail
dcw01	14.9_Application Layer Gateway Service	Verify if Application Layer Gateway Service service startup type is Disabled is equal 'Disabled'	Disabled		fail
dcw01	14.10_Application Management	Verify if Application Management service startup type is Disabled is equal 'Disabled'	Disabled	Manual	fail
dcw01	14.11_ASP.NET State Service	Verify if ASP.NET State Service service startup type is Disabled is equal 'Disabled'	Disabled		fail
dcw01	14.12_Background Intelligent Transfer Service	Verify if Background Intelligent Transfer Service service startup type is Disabled is equal 'Disabled'	Disabled	Manual	fail
dcw01	14.13_Background Tasks Infrastructure Service				skip
dcw01	14.14_Base Filtering Engine	Verify if Base Filtering Engine service startup type is Automatic is equal 'Automatic'	Automatic	Automatic	pass
dcw01	14.15_BitLocker Drive Encryption Service				skip
dcw01	14.16_Certificate Propagation	Verify if Certificate Propagation service startup type is Disabled is equal 'Disabled'	Disabled	Manual	fail
dcw01	14.17_Cluster Service	Verify if Cluster Service service startup type is Automatic is equal 'Automatic'	Automatic		fail
dcw01	14.18_CNG Key Isolation	Verify if CNG Key Isolation service startup type is Disabled is equal 'Disabled'	Disabled	Manual	fail
dcw01	14.19_COM+ Event System	Verify if COM+ Event System service startup type is Automatic is equal 'Automatic'	Automatic	Automatic	pass
dcw01	14.20_COM+ System Application	Verify if COM+ System Application service startup type is Disabled is equal 'Disabled'	Disabled	Manual	fail
dcw01	14.21_Computer Browser	Verify if Computer Browser service startup type is Disabled is equal 'Disabled'	Disabled		fail
dcw01	14.22_Credential Manager	Verify if Credential Manager service startup type is Disabled is equal 'Disabled'	Disabled	Manual	fail
dcw01	14.23_Cryptographic Services	Verify if Cryptographic Services service startup type is Disabled is equal 'Disabled'	Disabled	Automatic	fail
dcw01	14.24_DCOM Server Process Launcher	Verify if DCOM Server Process Launcher service startup type is Automatic is equal 'Automatic'	Automatic	Automatic	pass
dcw01	14.25_Device Association Service				skip
dcw01	14.26_Device Install Service	Verify if Device Install Service service startup type is Manual is equal 'Manual'	Manual	Manual	pass
dcw01	14.27_Device Setup Manager				skip
dcw01	14.28_DFS Namespace	Verify if DFS Namespace service startup type is Disabled is equal 'Disabled'	Disabled	Automatic	fail
dcw01	14.29_DFS Replication	Verify if DFS Replication service startup type is Automatic is equal 'Automatic'	Automatic	Automatic	pass
dcw01	14.30_DHCP Client	Verify if DHCP Client service startup type is Disabled is equal 'Disabled'	Disabled	Automatic	fail
dcw01	14.31_DHCP Server				skip
dcw01	14.32_Distributed Link Tracking Client	Verify if Distributed Link Tracking Client service startup type is Disabled is equal 'Disabled'	Disabled		fail
dcw01	14.33_Distributed Transaction Coordinator	Verify if Distributed Transaction Coordinator service startup type is Disabled is equal 'Disabled'	Disabled	Automatic	fail
dcw01	14.34_DNS Client	Verify if DNS Client service startup type is Automatic is equal 'Automatic'	Automatic	Automatic	pass
dcw01	14.35_DNS Server	Verify if DNS Server service startup type is Automatic is equal 'Automatic'	Automatic	Automatic	pass
dcw01	14.36_Encrypting File System (EFS)	Verify if Encrypting File System (EFS) service startup type is Disabled is equal 'Disabled'	Disabled	Automatic	fail
dcw01	14.37_Extensible Authentication Protocol	Verify if Extensible Authentication Protocol service startup type is Disabled is equal 'Disabled'	Disabled	Manual	fail
dcw01	14.38_File Replication	Verify if File Replication service startup type is Disabled is equal 'Disabled'	Disabled	Disabled	pass
dcw01	14.39_File Server Resource Manager				skip
dcw01	14.40_File Server Storage Reports Manager				skip
dcw01	14.41_Function Discovery Provider Host	Verify if Function Discovery Provider Host service startup type is Disabled is equal 'Disabled'	Disabled		fail
dcw01	14.42_Function Discovery Resource Publication	Verify if Function Discovery Resource Publication service startup type is Disabled is equal 'Disabled'	Disabled		fail
dcw01	14.43_FTP Publishing Service				skip
dcw01	14.44_Group Policy Client	Verify if Group Policy Client service startup type is Automatic is equal 'Automatic'	Automatic	Automatic	pass
dcw01	14.45_Health Key and Certificate Management	Verify if Health Key and Certificate Management service startup type is Disabled is equal 'Disabled'	Disabled		fail
dcw01	14.46_Human Interface Device Access	Verify if Human Interface Device Access service startup type is Disabled is equal 'Disabled'	Disabled		fail
dcw01	14.47_IIS Admin Service				skip
dcw01	14.48_IKE and AuthIP IPsec Keying Modules	Verify if IKE and AuthIP IPsec Keying Modules service startup type is Manual is equal 'Manual'	Manual	Manual	pass
dcw01	14.49_Interactive Services Detection	Verify if Interactive Services Detection service startup type is Disabled is equal 'Disabled'	Disabled		fail
dcw01	14.50_Internet Connection Sharing (ICS)	Verify if Internet Connection Sharing (ICS) service startup type is Disabled is equal 'Disabled'	Disabled	Manual	fail
dcw01	14.51_Intersite Messaging	Verify if Intersite Messaging service startup type is Automatic is equal 'Automatic'	Automatic	Automatic	pass
dcw01	14.52_IP Helper	Verify if IP Helper service startup type is Disabled is equal 'Disabled'	Disabled	Automatic	fail
dcw01	14.53_IPsec Policy Agent	Verify if IPsec Policy Agent service startup type is Disabled is equal 'Disabled'	Disabled	Manual	fail
dcw01	14.54_KDC Proxy Server service (KPS)	Verify if KDC Proxy Server service (KPS) service startup type is Manual is equal 'Manual'	Manual	Manual	pass
dcw01	14.55_Kerberos Key Distribution Center	Verify if Kerberos Key Distribution Center service startup type is Automatic is equal 'Automatic'	Automatic	Automatic	pass
dcw01	14.56_KtmRm for Distributed Transaction Coordinator	Verify if KtmRm for Distributed Transaction Coordinator service startup type is Disabled is equal 'Disabled'	Disabled	Manual	fail
dcw01	14.57_Link-Layer Topology Discovery Mapper	Verify if Link-Layer Topology Discovery Mapper service startup type is Disabled is equal 'Disabled'	Disabled	Manual	fail
dcw01	14.58_Local Session Manager	Verify if Local Session Manager service startup type is Automatic is equal 'Automatic'	Automatic	Automatic	pass
dcw01	14.59_Microsoft Software Shadow Copy Provider	Verify if Microsoft Software Shadow Copy Provider service startup type is Manual is equal 'Manual'	Manual	Manual	pass
dcw01	14.60_Netlogon	Verify if Netlogon service startup type is Automatic is equal 'Automatic'	Automatic	Automatic	pass
dcw01	14.61_Network Access Protection Agent	Verify if Network Access Protection Agent service startup type is Disabled is equal 'Disabled'	Disabled		fail
dcw01	14.62_Network Connections	Verify if Network Connections service startup type is Manual is equal 'Manual'	Manual		fail
dcw01	14.63_Network Connectivity Assistant	Verify if Network Connectivity Assistant service startup type is Manual is equal 'Manual'	Manual	Manual	pass
dcw01	14.64_Network List Service	Verify if Network List Service service startup type is Manual is equal 'Manual'	Manual	Manual	pass
dcw01	14.65_Network Location Awareness	Verify if Network Location Awareness service startup type is Manual is equal 'Manual'	Manual	Automatic	fail
dcw01	14.66_Network Store Interface Service	Verify if Network Store Interface Service service startup type is Automatic is equal 'Automatic'	Automatic	Automatic	pass
dcw01	14.67_Offline Files				skip
dcw01	14.68_Optimize drives	Verify if Optimize drives service startup type is Manual is equal 'Manual'	Manual	Manual	pass
dcw01	14.69_Performance Counter DLL Host	Verify if Performance Counter DLL Host service startup type is Disabled is equal 'Disabled'	Disabled	Manual	fail
dcw01	14.70_Performance Logs & Alerts	Verify if Performance Logs & Alerts service startup type is Disabled is equal 'Disabled'	Disabled	Manual	fail
dcw01	14.71_Plug and Play	Verify if Plug and Play service startup type is Manual is equal 'Manual'	Manual	Manual	pass
dcw01	14.72_Portable Device Enumerator Service	Verify if Portable Device Enumerator Service service startup type is Disabled is equal 'Disabled'	Disabled		fail
dcw01	14.73_Power	Verify if Power service startup type is Automatic is equal 'Automatic'	Automatic	Automatic	pass
dcw01	14.74_Print Spooler	Verify if Print Spooler service startup type is Disabled is equal 'Disabled'	Disabled		fail
dcw01	14.75_Printer Extensions and Notifications				skip
dcw01	14.76_Problem Reports and Solutions Control Panel Support	Verify if Problem Reports and Solutions Control Panel Support service startup type is Disabled is equal 'Disabled'	Disabled		fail
dcw01	14.77_Protected Storage	Verify if Protected Storage service startup type is Disabled is equal 'Disabled'	Disabled		fail
dcw01	14.78_Remote Access Auto Connection Manager	Verify if Remote Access Auto Connection Manager service startup type is Disabled is equal 'Disabled'	Disabled		fail
dcw01	14.79_Remote Access Connection Manager	Verify if Remote Access Connection Manager service startup type is Disabled is equal 'Disabled'	Disabled	Manual	fail
dcw01	14.80_Remote Desktop Configuration	Verify if Remote Desktop Configuration service startup type is Disabled is equal 'Disabled'	Disabled	Manual	fail
dcw01	14.81_Remote Desktop Services	Verify if Remote Desktop Services service startup type is Manual is equal 'Manual'	Manual	Manual	pass
dcw01	14.82_Remote Desktop Services UserMode Port Redirector	Verify if Remote Desktop Services UserMode Port Redirector service startup type is Disabled is equal 'Disabled'	Disabled	Manual	fail
dcw01	14.83_Remote Procedure Call (RPC)	Verify if Remote Procedure Call (RPC) service startup type is Automatic is equal 'Automatic'	Automatic	Automatic	pass
dcw01	14.84_Remote Procedure Call (RPC) Locator	Verify if Remote Procedure Call (RPC) Locator service startup type is Disabled is equal 'Disabled'	Disabled		fail
dcw01	14.85_Remote Registry	Verify if Remote Registry service startup type is Automatic is equal 'Automatic'	Automatic	Automatic	pass
dcw01	14.86_Resultant Set of Policy Provider	Verify if Resultant Set of Policy Provider service startup type is Disabled is equal 'Disabled'	Disabled	Manual	fail
dcw01	14.87_Routing and Remote Access	Verify if Routing and Remote Access service startup type is Disabled is equal 'Disabled'	Disabled	Disabled	pass
dcw01	14.88_RPC Endpoint Mapper	Verify if RPC Endpoint Mapper service startup type is Automatic is equal 'Automatic'	Automatic	Automatic	pass
dcw01	14.89_Secondary Logon	Verify if Secondary Logon service startup type is Disabled is equal 'Disabled'	Disabled	Manual	fail
dcw01	14.90_Secure Socket Tunneling Protocol Service	Verify if Secure Socket Tunneling Protocol Service service startup type is Disabled is equal 'Disabled'	Disabled	Manual	fail
dcw01	14.91_Security Accounts Manager	Verify if Security Accounts Manager service startup type is Automatic is equal 'Automatic'	Automatic	Automatic	pass
dcw01	14.92_Server	Verify if Server service startup type is Automatic is equal 'Automatic'	Automatic	Automatic	pass
dcw01	14.93_Shell Hardware Detection	Verify if Shell Hardware Detection service startup type is Disabled is equal 'Disabled'	Disabled		fail
dcw01	14.94_Simple Mail Transport Protocol (SMTP)				skip
dcw01	14.95_Smart Card	Verify if Smart Card service startup type is Disabled is equal 'Disabled'	Disabled	Manual	fail
dcw01	14.96_SNMP Trap	Verify if SNMP Trap service startup type is Disabled is equal 'Disabled'	Disabled	Manual	fail
dcw01	14.97_Software Protection	Verify if Software Protection service startup type is Automatic is equal 'Automatic'	Automatic	Automatic	pass
dcw01	14.98_Special Administration Console Helper	Verify if Special Administration Console Helper service startup type is Disabled is equal 'Disabled'	Disabled	Manual	fail
dcw01	14.99_Spot Verifier	Verify if Spot Verifier service startup type is Manual is equal 'Manual'	Manual		fail
dcw01	14.100_SQL Server VSS Writer				skip
dcw01	14.101_SSDP Discovery	Verify if SSDP Discovery service startup type is Disabled is equal 'Disabled'	Disabled		fail
dcw01	14.102_Storage Service				skip
dcw01	14.103_Superfetch				skip
dcw01	14.104_System Event Notification Service	Verify if System Event Notification Service service startup type is Automatic is equal 'Automatic'	Automatic	Automatic	pass
dcw01	14.105_System Events Broker	Verify if System Events Broker service startup type is Manual is equal 'Manual'	Manual	Automatic	fail
dcw01	14.106_Task Scheduler	Verify if Task Scheduler service startup type is Automatic is equal 'Automatic'	Automatic	Automatic	pass
dcw01	14.107_TCP/IP NetBIOS Helper	Verify if TCP/IP NetBIOS Helper service startup type is Automatic is equal 'Automatic'	Automatic	Manual	fail
dcw01	14.108_Telephony	Verify if Telephony service startup type is Disabled is equal 'Disabled'	Disabled		fail
dcw01	14.109_Telnet				skip
dcw01	14.110_Themes				skip
dcw01	14.111_Thread Ordering Server	Verify if Thread Ordering Server service startup type is Disabled is equal 'Disabled'	Disabled		fail
dcw01	14.112_UPnP Device Host	Verify if UPnP Device Host service startup type is Disabled is equal 'Disabled'	Disabled		fail
dcw01	14.113_User Access Logging Service	Verify if User Access Logging Service service startup type is Automatic is equal 'Automatic'	Automatic	Automatic	pass
dcw01	14.114_User Profile Service	Verify if User Profile Service service startup type is Automatic is equal 'Automatic'	Automatic	Automatic	pass
dcw01	14.115_Virtual Disk	Verify if Virtual Disk service startup type is Manual is equal 'Manual'	Manual	Manual	pass
dcw01	14.116_Volume Shadow Copy	Verify if Volume Shadow Copy service startup type is Manual is equal 'Manual'	Manual	Manual	pass
dcw01	14.117_WebClient				skip
dcw01	14.118_Windows Audio	Verify if Windows Audio service startup type is Disabled is equal 'Disabled'	Disabled		fail
dcw01	14.119_Windows Audio Endpoint Builder	Verify if Windows Audio Endpoint Builder service startup type is Disabled is equal 'Disabled'	Disabled		fail
dcw01	14.120_Windows Color System	Verify if Windows Color System service startup type is Disabled is equal 'Disabled'	Disabled		fail
dcw01	14.121_Windows Driver Foundation - User-mode Driver Framework	Verify if Windows Driver Foundation - User-mode Driver Framework service startup type is Disabled is equal 'Disabled'	Disabled		fail
dcw01	14.122_Windows Error Reporting Service	Verify if Windows Error Reporting Service service startup type is Disabled is equal 'Disabled'	Disabled	Manual	fail
dcw01	14.123_Windows Event Collector	Verify if Windows Event Collector service startup type is Disabled is equal 'Disabled'	Disabled	Manual	fail
dcw01	14.124_Windows Event Log	Verify if Windows Event Log service startup type is Automatic is equal 'Automatic'	Automatic	Automatic	pass
dcw01	14.125_Windows Firewall				skip
dcw01	14.126_Windows Font Cache Service	Verify if Windows Font Cache Service service startup type is Disabled is equal 'Disabled'	Disabled		fail
dcw01	14.127_Windows Image Acquisition (WIA)				skip
dcw01	14.128_Windows Installer	Verify if Windows Installer service startup type is Disabled is equal 'Disabled'	Disabled	Manual	fail
dcw01	14.129_Windows Management Instrumentation	Verify if Windows Management Instrumentation service startup type is Automatic is equal 'Automatic'	Automatic	Automatic	pass
dcw01	14.130_Windows Modules Installer	Verify if Windows Modules Installer service startup type is Disabled is equal 'Disabled'	Disabled	Manual	fail
dcw01	14.131_Windows Presentation Foundation Font Cache 3.0.0.0	Verify if Windows Presentation Foundation Font Cache 3.0.0.0 service startup type is Manual is equal 'Manual'	Manual		fail
dcw01	14.132_Windows Process Activation Service				skip
dcw01	14.133_Windows Remote Management (WS-Management)	Verify if Windows Remote Management (WS-Management) service startup type is Disabled is equal 'Disabled'	Disabled	Automatic	fail
dcw01	14.134_Windows Search				skip
dcw01	14.135_Windows Store Service (WSService)				skip
dcw01	14.136_Windows Time	Verify if Windows Time service startup type is Automatic is equal 'Automatic'	Automatic	Automatic	pass
dcw01	14.137_Windows Update	Verify if Windows Update service startup type is Disabled is equal 'Disabled'	Disabled	Manual	fail
dcw01	14.138_WinHTTP Web Proxy Auto-Discovery Service	Verify if WinHTTP Web Proxy Auto-Discovery Service service startup type is Disabled is equal 'Disabled'	Disabled	Manual	fail
dcw01	14.139_Wired AutoConfig	Verify if Wired AutoConfig service startup type is Disabled is equal 'Disabled'	Disabled		fail
dcw01	14.140_WMI Performance Adapter	Verify if WMI Performance Adapter service startup type is Disabled is equal 'Disabled'	Disabled	Manual	fail
dcw01	14.141_Workstation	Verify if Workstation service startup type is Automatic is equal 'Automatic'	Automatic	Automatic	pass
dcw01	14.142_World Wide Web Publishing Service				skip
dcw01	14.143 Ensure unnecessary TCP/IP Services does not exist - EnableTcpChargen	EnableTcpChargen does not exist is equal 'False'	False	False	pass
dcw01	14.143 Ensure unnecessary TCP/IP Services does not exist - EnableTcpDaytime	EnableTcpDaytime does not exist is equal 'False'	False	False	pass
dcw01	14.143 Ensure unnecessary TCP/IP Services does not exist - EnableTcpDiscard	EnableTcpDiscard does not exist is equal 'False'	False	False	pass
dcw01	14.143 Ensure unnecessary TCP/IP Services does not exist - EnableTcpEcho	EnableTcpEcho does not exist is equal 'False'	False	False	pass
dcw01	14.143 Ensure unnecessary TCP/IP Services does not exist - EnableTcpQotd	EnableTcpQotd does not exist is equal 'False'	False	False	pass
dcw01	14.143 Ensure unnecessary TCP/IP Services does not exist - EnableUdpChargen	EnableUdpChargen does not exist is equal 'False'	False	False	pass
dcw01	14.143 Ensure unnecessary TCP/IP Services does not exist - EnableUdpDaytime	EnableUdpDaytime does not exist is equal 'False'	False	False	pass
dcw01	14.143 Ensure unnecessary TCP/IP Services does not exist - EnableUdpDiscard	EnableUdpDiscard does not exist is equal 'False'	False	False	pass
dcw01	14.143 Ensure unnecessary TCP/IP Services does not exist - EnableUdpEcho	EnableUdpEcho does not exist is equal 'False'	False	False	pass
dcw01	14.143 Ensure unnecessary TCP/IP Services does not exist - EnableUdpQot	EnableUdpQot does not exist is equal 'False'	False	False	pass
dcw01	15.1 C:\Windows\System32\arp.exe access permissions	Ensure NT SERVICE\TrustedInstaller has FullControl on C:\Windows\System32\arp.exe is equal 'True'	True	True	pass
dcw01	15.1 C:\Windows\System32\arp.exe access permissions	Ensure BUILTIN\Administrators has ReadAndExecute on C:\Windows\System32\arp.exe is equal 'True'	True	True	pass
dcw01	15.1 C:\Windows\System32\arp.exe access permissions	Ensure NT AUTHORITY\SYSTEM has ReadAndExecute on C:\Windows\System32\arp.exe is equal 'True'	True	True	pass
dcw01	15.2 C:\Windows\System32\at.exe access permissions	Ensure NT SERVICE\TrustedInstaller has FullControl on C:\Windows\System32\at.exe is equal 'True'	True	True	pass
dcw01	15.2 C:\Windows\System32\at.exe access permissions	Ensure BUILTIN\Administrators has ReadAndExecute on C:\Windows\System32\at.exe is equal 'True'	True	True	pass
dcw01	15.2 C:\Windows\System32\at.exe access permissions	Ensure NT AUTHORITY\SYSTEM has ReadAndExecute on C:\Windows\System32\at.exe is equal 'True'	True	True	pass
dcw01	15.3 C:\Windows\System32\attrib.exe access permissions	Ensure NT SERVICE\TrustedInstaller has FullControl on C:\Windows\System32\attrib.exe is equal 'True'	True	True	pass
dcw01	15.3 C:\Windows\System32\attrib.exe access permissions	Ensure BUILTIN\Administrators has ReadAndExecute on C:\Windows\System32\attrib.exe is equal 'True'	True	True	pass
dcw01	15.3 C:\Windows\System32\attrib.exe access permissions	Ensure NT AUTHORITY\SYSTEM has ReadAndExecute on C:\Windows\System32\attrib.exe is equal 'True'	True	True	pass
dcw01	15.4 C:\Windows\System32\cacls.exe access permissions	Ensure NT SERVICE\TrustedInstaller has FullControl on C:\Windows\System32\cacls.exe is equal 'True'	True	True	pass
dcw01	15.4 C:\Windows\System32\cacls.exe access permissions	Ensure BUILTIN\Administrators has ReadAndExecute on C:\Windows\System32\cacls.exe is equal 'True'	True	True	pass
dcw01	15.4 C:\Windows\System32\cacls.exe access permissions	Ensure NT AUTHORITY\SYSTEM has ReadAndExecute on C:\Windows\System32\cacls.exe is equal 'True'	True	True	pass
dcw01	15.5 C:\Windows\System32\cmd.exe access permissions	Ensure NT SERVICE\TrustedInstaller has FullControl on C:\Windows\System32\cmd.exe is equal 'True'	True	True	pass
dcw01	15.5 C:\Windows\System32\cmd.exe access permissions	Ensure BUILTIN\Administrators has ReadAndExecute on C:\Windows\System32\cmd.exe is equal 'True'	True	True	pass
dcw01	15.5 C:\Windows\System32\cmd.exe access permissions	Ensure NT AUTHORITY\SYSTEM has ReadAndExecute on C:\Windows\System32\cmd.exe is equal 'True'	True	True	pass
dcw01	15.5 C:\Windows\System32\cmd.exe access permissions	Ensure NT AUTHORITY\INTERACTIVE has ReadAndExecute on C:\Windows\System32\cmd.exe is equal 'True'	True	False	fail
dcw01	15.6 C:\Windows\System32\dcpromo.exe access permissions	Ensure NT SERVICE\TrustedInstaller has FullControl on C:\Windows\System32\dcpromo.exe is equal 'True'	True	True	pass
dcw01	15.6 C:\Windows\System32\dcpromo.exe access permissions	Ensure BUILTIN\Administrators has ReadAndExecute on C:\Windows\System32\dcpromo.exe is equal 'True'	True	True	pass
dcw01	15.6 C:\Windows\System32\dcpromo.exe access permissions	Ensure NT AUTHORITY\SYSTEM has ReadAndExecute on C:\Windows\System32\dcpromo.exe is equal 'True'	True	True	pass
dcw01	15.7 C:\Windows\System32\eventcreate.exe access permissions	Ensure NT SERVICE\TrustedInstaller has FullControl on C:\Windows\System32\eventcreate.exe is equal 'True'	True	True	pass
dcw01	15.7 C:\Windows\System32\eventcreate.exe access permissions	Ensure BUILTIN\Administrators has ReadAndExecute on C:\Windows\System32\eventcreate.exe is equal 'True'	True	True	pass
dcw01	15.7 C:\Windows\System32\eventcreate.exe access permissions	Ensure NT AUTHORITY\SYSTEM has ReadAndExecute on C:\Windows\System32\eventcreate.exe is equal 'True'	True	True	pass
dcw01	15.8 C:\Windows\System32\finger.exe access permissions	Ensure NT SERVICE\TrustedInstaller has FullControl on C:\Windows\System32\finger.exe is equal 'True'	True	True	pass
dcw01	15.8 C:\Windows\System32\finger.exe access permissions	Ensure BUILTIN\Administrators has ReadAndExecute on C:\Windows\System32\finger.exe is equal 'True'	True	True	pass
dcw01	15.8 C:\Windows\System32\finger.exe access permissions	Ensure NT AUTHORITY\SYSTEM has ReadAndExecute on C:\Windows\System32\finger.exe is equal 'True'	True	True	pass
dcw01	15.9 C:\Windows\System32\ftp.exe access permissions	Ensure NT SERVICE\TrustedInstaller has FullControl on C:\Windows\System32\ftp.exe is equal 'True'	True	True	pass
dcw01	15.9 C:\Windows\System32\ftp.exe access permissions	Ensure BUILTIN\Administrators has ReadAndExecute on C:\Windows\System32\ftp.exe is equal 'True'	True	True	pass
dcw01	15.9 C:\Windows\System32\ftp.exe access permissions	Ensure NT AUTHORITY\SYSTEM has ReadAndExecute on C:\Windows\System32\ftp.exe is equal 'True'	True	True	pass
dcw01	15.10 C:\Windows\System32\gpupdate.exe access permissions	Ensure NT SERVICE\TrustedInstaller has FullControl on C:\Windows\System32\gpupdate.exe is equal 'True'	True	True	pass
dcw01	15.10 C:\Windows\System32\gpupdate.exe access permissions	Ensure BUILTIN\Administrators has ReadAndExecute on C:\Windows\System32\gpupdate.exe is equal 'True'	True	True	pass
dcw01	15.10 C:\Windows\System32\gpupdate.exe access permissions	Ensure NT AUTHORITY\SYSTEM has ReadAndExecute on C:\Windows\System32\gpupdate.exe is equal 'True'	True	True	pass
dcw01	15.11 C:\Windows\System32\icacls.exe access permissions	Ensure NT SERVICE\TrustedInstaller has FullControl on C:\Windows\System32\icacls.exe is equal 'True'	True	True	pass
dcw01	15.11 C:\Windows\System32\icacls.exe access permissions	Ensure BUILTIN\Administrators has ReadAndExecute on C:\Windows\System32\icacls.exe is equal 'True'	True	True	pass
dcw01	15.11 C:\Windows\System32\icacls.exe access permissions	Ensure NT AUTHORITY\SYSTEM has ReadAndExecute on C:\Windows\System32\icacls.exe is equal 'True'	True	True	pass
dcw01	15.12 C:\Windows\System32\ipconfig.exe access permissions	Ensure NT SERVICE\TrustedInstaller has FullControl on C:\Windows\System32\ipconfig.exe is equal 'True'	True	True	pass
dcw01	15.12 C:\Windows\System32\ipconfig.exe access permissions	Ensure BUILTIN\Administrators has ReadAndExecute on C:\Windows\System32\ipconfig.exe is equal 'True'	True	True	pass
dcw01	15.12 C:\Windows\System32\ipconfig.exe access permissions	Ensure NT AUTHORITY\SYSTEM has ReadAndExecute on C:\Windows\System32\ipconfig.exe is equal 'True'	True	True	pass
dcw01	15.13 C:\Windows\System32\nbtstat.exe access permissions	Ensure NT SERVICE\TrustedInstaller has FullControl on C:\Windows\System32\nbtstat.exe is equal 'True'	True	True	pass
dcw01	15.13 C:\Windows\System32\nbtstat.exe access permissions	Ensure BUILTIN\Administrators has ReadAndExecute on C:\Windows\System32\nbtstat.exe is equal 'True'	True	True	pass
dcw01	15.13 C:\Windows\System32\nbtstat.exe access permissions	Ensure NT AUTHORITY\SYSTEM has ReadAndExecute on C:\Windows\System32\nbtstat.exe is equal 'True'	True	True	pass
dcw01	15.14 C:\Windows\System32\net.exe access permissions	Ensure NT SERVICE\TrustedInstaller has FullControl on C:\Windows\System32\net.exe is equal 'True'	True	True	pass
dcw01	15.14 C:\Windows\System32\net.exe access permissions	Ensure BUILTIN\Administrators has ReadAndExecute on C:\Windows\System32\net.exe is equal 'True'	True	True	pass
dcw01	15.14 C:\Windows\System32\net.exe access permissions	Ensure NT AUTHORITY\SYSTEM has ReadAndExecute on C:\Windows\System32\net.exe is equal 'True'	True	True	pass
dcw01	15.15 C:\Windows\System32\netsh.exe access permissions	Ensure NT SERVICE\TrustedInstaller has FullControl on C:\Windows\System32\netsh.exe is equal 'True'	True	True	pass
dcw01	15.15 C:\Windows\System32\netsh.exe access permissions	Ensure BUILTIN\Administrators has ReadAndExecute on C:\Windows\System32\netsh.exe is equal 'True'	True	True	pass
dcw01	15.15 C:\Windows\System32\netsh.exe access permissions	Ensure NT AUTHORITY\SYSTEM has ReadAndExecute on C:\Windows\System32\netsh.exe is equal 'True'	True	True	pass
dcw01	15.16 C:\Windows\System32\netstat.exe access permissions	Ensure NT SERVICE\TrustedInstaller has FullControl on C:\Windows\System32\netstat.exe is equal 'True'	True	True	pass
